Employee ID,Department,Age,Years with the Company,PerformanceRating,Absenteeism Rate,Training Hours,Satisfaction Level
488,Sales,41,8,3,7.241676366115433,5,1.5
491,Research & Development,50,4,3,3.99025321703102,2,4.0
492,Sales,40,6,3,9.040443929009577,6,3.0
493,Research & Development,31,2,3,6.900250201912273,5,2.5
494,Sales,21,1,3,6.996220542505167,0,2.5
495,Research & Development,29,3,3,3.277204015571189,4,4.0
496,Research & Development,35,1,3,7.567786427368892,5,2.5
497,Research & Development,27,5,3,6.360610554471413,2,3.0
498,Sales,28,7,3,2.4002027337970953,1,3.0
499,Research & Development,49,5,4,1.6053882248525642,2,2.5
500,Sales,51,7,3,7.963914745173318,2,3.5
501,Research & Development,36,2,3,9.591666030352226,3,3.5
502,Sales,34,5,3,4.581388272600428,3,2.5
505,Research & Development,55,5,3,5.90984165323685,2,3.5
507,Sales,24,5,3,8.577226441935546,2,3.5
508,Sales,30,1,3,4.572234533538571,3,2.5
510,Research & Development,26,6,4,9.518744768327362,2,2.0
511,Research & Development,22,2,3,5.757511620448724,1,1.5
513,Sales,36,10,3,8.20767120701315,2,2.5
514,Research & Development,30,1,4,9.088437184127384,4,3.5
515,Research & Development,37,18,3,8.155238187685688,2,2.5
516,Sales,40,5,3,1.5941446344895593,5,3.0
517,Research & Development,42,5,3,6.288984390617004,5,1.5
518,Research & Development,37,1,3,3.984342586196771,2,2.5
520,Research & Development,43,25,3,0.627129520233457,3,1.5
521,Research & Development,40,1,4,4.240322518898419,3,2.5
522,Research & Development,54,4,3,2.586840668894077,4,1.0
523,Sales,34,3,3,8.490383084285108,3,3.0
524,Research & Development,31,13,3,0.3330462654669619,5,1.5
525,Research & Development,43,3,4,9.589827218634735,1,4.0
526,Research & Development,43,5,3,3.553688484719296,3,3.0
527,Sales,25,5,3,3.5670689040254286,3,3.0
529,Research & Development,37,13,3,0.1632850268370789,2,2.5
530,Research & Development,31,4,3,1.8523232523618394,3,2.5
531,Research & Development,39,21,3,4.0125950080360875,3,2.5
532,Sales,56,7,3,9.292914173027139,0,2.0
533,Sales,30,5,3,0.9961493022127133,6,2.5
534,Sales,41,10,3,9.453015334790795,2,1.5
536,Research & Development,28,10,3,8.694885305466322,2,2.0
538,Research & Development,25,2,3,4.541623969075518,5,1.0
543,Research & Development,52,5,3,3.2670088176826004,4,3.5
544,Research & Development,45,2,4,2.3274412927905685,3,2.5
546,Research & Development,52,5,3,6.144647064768743,2,4.0
547,Research & Development,42,5,3,0.3307459147550562,3,2.0
548,Research & Development,30,5,4,0.15606064446828216,2,3.5
549,Research & Development,60,29,3,4.287957224982378,5,1.0
550,Research & Development,46,10,3,0.6807407397472021,5,3.0
551,Research & Development,42,6,3,2.519409882460929,4,4.0
554,Sales,24,5,3,2.2116091534608384,4,1.5
555,Sales,34,2,3,2.5319119372285193,3,3.5
556,Research & Development,38,1,4,1.3105523121525775,3,4.0
558,Sales,40,20,3,0.1203622289765427,2,3.0
560,Research & Development,26,3,4,1.1548429713874808,3,2.5
562,Research & Development,30,5,3,6.184802595127479,3,3.5
564,Research & Development,29,10,3,9.742562128180502,2,2.5
565,Research & Development,29,2,3,9.90345001560894,2,2.5
566,Human Resources,19,1,3,4.090540953730616,3,2.5
567,Sales,30,9,3,1.6295442604660537,3,2.0
568,Sales,57,1,3,6.387617573665293,3,2.5
569,Research & Development,50,27,3,4.903053465487371,2,2.5
571,Research & Development,30,11,3,9.894097772844315,2,3.5
573,Sales,60,18,3,0.653042071517802,5,2.0
574,Research & Development,47,5,3,7.832344383138131,2,2.5
575,Research & Development,46,3,3,2.883984973314939,2,2.0
577,Research & Development,35,5,3,2.41418620076574,2,3.5
578,Research & Development,54,1,3,6.62504571532676,3,3.0
579,Research & Development,34,7,3,2.4606318499096447,3,3.5
580,Sales,46,3,3,6.6585911755918765,3,3.5
581,Research & Development,31,13,4,5.173085172022888,6,2.5
582,Research & Development,33,7,3,4.240889884358493,2,2.5
584,Research & Development,33,4,3,5.54687808661419,2,2.5
585,Sales,30,3,3,2.8705151991962974,3,3.0
586,Research & Development,35,8,3,7.065747062729789,2,3.5
587,Research & Development,31,1,3,4.1485686933356405,2,2.0
590,Human Resources,34,3,3,3.6054556048589226,2,1.5
591,Research & Development,42,2,3,8.286569145557378,4,2.5
592,Sales,36,10,3,9.249669119531921,3,3.0
593,Research & Development,22,2,3,0.46007310887296926,3,3.0
595,Sales,48,9,3,2.326269928297655,2,3.0
597,Sales,55,10,4,3.4851936949256324,2,1.5
599,Sales,41,14,3,8.149664793702474,3,4.0
600,Sales,35,11,3,9.854914276432975,2,2.5
601,Research & Development,40,20,3,9.689717046703517,3,2.5
602,Research & Development,39,8,3,9.049483455499269,3,3.0
604,Sales,31,6,3,2.965562650640299,2,3.0
605,Research & Development,42,10,4,9.920112434144741,5,2.5
606,Sales,45,8,3,2.4942004105645124,3,3.0
608,Human Resources,26,7,3,1.059061548822322,2,2.5
611,Research & Development,29,3,3,9.50952611055394,2,4.0
612,Research & Development,33,6,3,2.334202554680963,2,2.0
613,Sales,31,5,4,6.897682650777504,3,3.5
614,Sales,18,0,3,0.5835635898058866,3,2.0
615,Sales,40,1,3,7.3070909912747615,2,2.0
616,Research & Development,41,8,3,8.817202123338397,3,2.0
618,Sales,26,0,3,2.7243689546596253,5,2.0
620,Sales,35,5,3,3.7905689607742854,3,2.0
621,Sales,34,10,3,3.7429618332091605,3,4.0
622,Research & Development,26,1,3,7.487882575401331,3,3.5
623,Research & Development,37,6,3,2.378072425390388,3,3.0
624,Research & Development,46,2,3,1.71853099047643,3,2.0
625,Sales,41,18,3,4.49291648687738,2,1.5
626,Sales,37,9,3,3.044684073773195,6,1.5
630,Research & Development,52,10,3,8.391891222586525,3,2.5
631,Sales,32,4,3,2.3774182601563876,2,3.5
632,Sales,24,2,3,5.023894574892615,3,4.0
634,Research & Development,38,1,3,9.425835996979304,4,3.0
635,Research & Development,37,6,3,6.339976977446607,2,2.0
638,Research & Development,49,31,3,8.672894054624647,5,3.5
639,Research & Development,24,6,3,9.402096893547673,3,3.0
641,Sales,26,5,4,7.507648618863519,5,1.5
643,Research & Development,24,1,4,6.995750602247513,2,3.0
644,Human Resources,50,32,3,9.67965566604227,2,1.5
645,Sales,25,7,3,9.944007896476794,1,2.5
647,Research & Development,24,6,3,4.518216826697596,4,2.0
648,Sales,30,1,3,0.7086977818420837,2,1.5
649,Research & Development,34,6,3,2.9279403144051885,3,3.0
650,Sales,31,3,3,1.5235470568773046,2,1.5
652,Research & Development,35,3,3,4.174863747960118,3,2.5
653,Sales,31,7,4,1.3128932847325603,4,2.5
655,Research & Development,27,5,3,6.04117804020882,5,2.0
656,Sales,37,3,3,3.8280805915785407,3,3.5
657,Research & Development,20,1,3,8.9538588428821,0,3.0
659,Research & Development,42,10,3,9.67794671798502,4,3.5
661,Research & Development,43,1,3,5.468849016694222,3,3.0
662,Research & Development,38,0,3,2.748235698675966,3,2.0
663,Research & Development,43,8,3,5.9223041876183675,3,3.5
664,Research & Development,48,3,3,8.967611582244098,3,2.5
665,Human Resources,44,2,3,4.067333458357483,1,2.0
666,Sales,34,8,3,5.520782766919709,3,3.0
667,Sales,27,4,3,2.7165276760614585,3,2.0
669,Sales,21,3,3,4.55444149450027,2,3.0
671,Research & Development,44,2,3,4.017135353795986,2,4.0
675,Research & Development,22,2,4,2.48413465082971,3,2.0
677,Sales,33,5,3,5.058663838253084,3,3.0
679,Research & Development,32,6,3,3.1038082597981145,2,2.5
680,Research & Development,30,1,4,3.7303486388074747,2,3.0
682,Sales,53,14,4,5.249704422542642,2,2.5
683,Research & Development,34,10,3,7.5059502292898745,4,3.0
684,Sales,45,1,3,3.3350746579127533,4,1.0
686,Research & Development,26,3,3,9.241587666207636,2,3.5
689,Research & Development,37,10,3,8.623185468359024,2,3.0
690,Sales,29,6,3,0.4869029597552854,5,2.5
691,Research & Development,35,17,3,2.5364252425682277,3,3.0
692,Research & Development,33,13,4,4.46135512659202,2,3.5
698,Human Resources,54,9,3,1.0462788874247408,1,2.5
699,Research & Development,36,3,3,3.4847598903349706,2,2.0
700,Research & Development,27,4,3,7.4009752561768245,0,2.5
701,Research & Development,20,1,3,6.805144811428258,5,3.5
702,Research & Development,33,10,3,6.223844285660048,3,1.0
704,Research & Development,35,1,3,7.1052840272234565,3,3.0
705,Research & Development,23,3,3,2.0492368695970176,3,1.0
707,Sales,25,3,4,3.416981148647321,4,3.0
709,Sales,38,7,4,6.762424822774628,2,4.0
710,Research & Development,29,10,3,8.792347630313271,5,3.0
712,Sales,48,2,3,5.436780538280952,3,2.0
714,Sales,27,6,4,2.826996509455366,3,4.0
715,Research & Development,37,1,3,0.3023525800598259,2,4.0
716,Research & Development,50,20,3,7.103368289742134,3,3.5
717,Research & Development,34,8,3,0.07884103508440377,3,3.0
720,Sales,24,2,3,3.726790698209955,3,2.0
721,Research & Development,39,20,3,5.305372145627818,4,3.5
722,Sales,32,10,3,9.22111461767193,2,4.0
723,Sales,50,4,3,0.8949454503290011,4,2.5
724,Research & Development,38,9,3,4.059423219682837,4,3.0
725,Research & Development,27,9,3,0.24313199710157773,3,2.0
727,Research & Development,32,7,3,3.426109843415903,6,3.5
728,Sales,47,7,3,6.222310588397949,2,2.5
729,Sales,40,18,4,2.7906794822859835,2,2.5
730,Research & Development,53,5,3,2.0974994965563507,3,3.0
731,Human Resources,41,21,3,1.1570323332709365,2,3.0
732,Sales,60,2,3,5.771402440203418,1,1.0
733,Research & Development,27,9,4,6.95270005904686,4,2.5
734,Human Resources,41,22,3,6.719571405958224,3,3.5
738,Sales,50,2,3,9.488610207205074,2,3.0
741,Research & Development,28,7,3,0.027032138935026984,4,1.5
742,Research & Development,36,8,3,6.47196653894036,2,1.0
743,Research & Development,38,1,3,6.003922370976396,4,3.0
744,Research & Development,44,5,3,5.887396099702881,5,2.0
746,Sales,47,22,3,9.627703198402424,2,3.5
747,Sales,30,8,4,0.16871673370039697,2,3.5
749,Sales,29,1,3,6.964824307014501,6,3.0
752,Research & Development,42,2,3,8.136786497018635,2,3.0
754,Sales,43,2,3,5.098071966215842,5,4.0
757,Research & Development,34,5,3,3.3396486959680916,2,2.5
758,Research & Development,23,4,3,7.90840163227405,2,1.5
760,Human Resources,39,8,3,0.9724292563242465,3,2.5
762,Research & Development,56,10,3,4.420356377299253,1,3.5
763,Research & Development,40,4,4,5.199523745708382,2,4.0
764,Research & Development,27,7,3,6.939564109345476,2,2.5
766,Sales,29,2,3,0.9088573203240946,2,3.0
769,Research & Development,53,2,3,2.2775950153786093,4,4.0
771,Research & Development,35,1,3,4.103015626901256,2,2.5
772,Research & Development,32,10,3,6.232946730201307,2,2.5
773,Research & Development,38,1,3,8.869607812174175,0,3.5
775,Research & Development,34,0,3,6.188261682413765,3,1.5
776,Sales,52,34,3,1.3346147093493443,3,2.0
780,Research & Development,33,10,3,9.805801327872825,2,4.0
781,Sales,25,6,4,8.71785734755493,5,3.5
783,Sales,45,8,3,5.027207611453241,3,2.5
784,Research & Development,23,2,3,9.22347981796633,3,2.0
785,Sales,47,5,3,5.413807937571358,2,2.5
786,Sales,34,6,4,9.233060678891631,5,4.0
787,Research & Development,55,5,3,8.298973686033431,2,2.5
789,Sales,36,10,3,9.682864102942974,1,1.0
791,Research & Development,52,4,3,9.197828107781584,3,4.0
792,Research & Development,26,2,3,0.3603381742856948,2,2.5
793,Research & Development,29,8,3,1.7477200416093996,3,2.5
796,Sales,26,4,3,3.8913467710118574,2,2.5
797,Research & Development,34,4,3,9.521426972954208,2,3.0
799,Research & Development,54,5,3,3.000289194759296,4,2.5
800,Sales,27,4,3,1.6046764388760104,3,3.5
802,Research & Development,37,5,3,8.8630466608656,3,2.5
803,Research & Development,38,15,3,4.4639441548320296,2,1.0
804,Research & Development,34,6,3,9.07875594354326,3,2.0
805,Sales,35,3,3,1.6023046632014326,1,2.5
806,Research & Development,30,2,4,6.611175115080995,2,3.5
807,Research & Development,40,8,4,4.402637528294918,2,2.5
808,Sales,34,3,3,0.764867690302854,1,2.0
809,Research & Development,42,24,3,6.964631446525006,4,3.0
811,Research & Development,23,0,4,2.473987555391537,2,2.0
812,Research & Development,24,1,3,0.39615522579517726,4,2.5
813,Research & Development,52,5,4,0.5994429824957326,3,3.5
815,Research & Development,50,4,3,0.6107853706678734,3,3.0
816,Research & Development,29,1,3,9.077329574850395,1,1.5
817,Research & Development,33,13,3,7.39883917829101,3,3.0
819,Sales,33,3,3,8.98062357213735,3,1.0
820,Research & Development,47,26,3,6.725823112965213,3,3.5
823,Research & Development,36,9,3,5.289399290308832,2,2.5
824,Research & Development,29,10,4,3.0444636434737826,3,3.0
825,Research & Development,58,31,3,9.979622513286735,2,3.0
826,Research & Development,35,2,3,3.6218905893938933,0,3.5
827,Research & Development,42,4,3,4.706489492139095,4,4.0
828,Research & Development,28,2,3,3.7824517492346175,3,3.0
829,Human Resources,36,5,3,9.795269293354586,2,2.5
830,Research & Development,32,14,3,1.7465838539500578,3,3.0
832,Research & Development,40,1,3,3.279880009080797,6,2.0
833,Research & Development,30,0,4,6.803486660150016,4,3.5
834,Research & Development,45,1,3,0.6320761833863064,3,2.5
836,Research & Development,42,9,3,6.07249374011541,3,2.0
837,Research & Development,38,4,3,4.776465028764161,3,1.0
838,Research & Development,34,5,3,2.839999767621011,3,3.5
840,Sales,49,9,3,2.38413280924058,3,3.5
842,Sales,55,9,3,5.145127432987567,3,3.5
843,Research & Development,43,4,4,3.6792758053704135,3,1.5
844,Research & Development,27,9,3,4.5651989126265535,3,3.5
845,Research & Development,35,8,4,3.3747738176423994,3,3.0
846,Sales,28,8,4,9.704936935959775,2,2.0
847,Human Resources,34,3,3,1.3343943174560402,1,3.5
848,Research & Development,26,8,3,0.968039531783742,2,3.0
850,Research & Development,27,0,3,3.4339172879091606,6,4.0
851,Sales,51,20,3,5.910269008704913,2,2.0
852,Research & Development,44,5,3,6.591764718500283,2,3.0
854,Research & Development,25,4,3,3.9725674716804207,3,1.0
855,Sales,33,9,4,9.99277993922171,5,1.0
856,Research & Development,35,6,3,3.518929961930426,3,2.0
857,Sales,36,18,3,7.214066679599524,1,3.0
859,Sales,32,5,3,6.375826945307929,3,3.0
861,Research & Development,30,5,3,8.130538632474607,3,3.0
862,Sales,53,5,3,9.7622566345382,3,2.5
864,Sales,45,5,3,8.897936564455403,2,2.5
865,Research & Development,32,5,3,7.645619743577086,3,3.0
867,Research & Development,52,9,4,6.982484778182906,3,3.5
868,Sales,37,1,3,3.3549816967589963,2,3.5
869,Human Resources,28,5,3,1.4768557820670736,6,3.0
872,Research & Development,22,2,4,0.6263600305980976,2,4.0
874,Research & Development,44,3,4,2.4190170420148482,2,2.5
875,Research & Development,42,2,3,4.322814811812986,2,3.0
878,Human Resources,36,5,4,5.219962736299824,3,1.0
879,Sales,25,5,3,7.730835540548716,3,2.0
880,Research & Development,35,17,4,9.58740923056593,2,3.5
881,Research & Development,35,10,3,1.1732048038481102,3,3.0
882,Research & Development,32,3,3,1.0700414019379156,2,4.0
885,Sales,25,5,3,5.896947230135508,1,2.0
887,Research & Development,49,4,3,7.45398073947293,2,2.0
888,Research & Development,24,5,3,8.481503803469849,2,2.5
889,Sales,32,10,3,9.358320802167885,3,2.0
893,Sales,38,2,3,9.83426242260642,3,2.0
894,Research & Development,42,5,3,3.9980169222452586,1,3.5
895,Research & Development,31,6,3,3.8033518352757314,2,4.0
896,Sales,29,3,3,1.4780867669727238,3,2.5
897,Sales,53,2,3,6.849344386835594,3,2.5
899,Research & Development,35,13,3,6.567619584408371,2,3.0
900,Sales,37,5,3,8.620625958512072,3,3.5
901,Research & Development,53,12,3,0.9725799478764063,0,4.0
902,Research & Development,43,5,3,4.977769078253418,2,4.0
903,Sales,47,7,4,5.810819296720631,2,3.5
904,Sales,37,10,3,2.415570400399184,2,1.5
905,Research & Development,50,31,3,1.6902540612916128,3,1.0
909,Human Resources,39,5,3,8.595808364196214,2,4.0
910,Human Resources,33,4,3,0.5853492223555878,4,3.0
911,Research & Development,32,1,4,4.706209039180729,2,2.5
912,Research & Development,29,4,3,1.1583400130088528,5,2.5
913,Research & Development,44,8,3,4.570587613313673,0,1.5
916,Sales,28,4,3,9.799623263423094,3,2.5
918,Research & Development,58,1,3,4.2370635345547285,3,4.0
920,Research & Development,43,1,4,8.571249175045674,2,1.5
922,Sales,20,2,3,1.1731556418319389,3,3.0
923,Research & Development,21,1,3,2.712520767618641,3,4.0
924,Research & Development,36,16,3,4.0379274066733455,2,3.5
925,Sales,47,3,3,3.998121400093307,3,4.0
926,Research & Development,22,3,3,6.713834786701531,3,2.5
927,Research & Development,41,7,3,3.447181273755077,1,3.0
930,Research & Development,28,2,3,7.137668684100164,2,3.0
932,Research & Development,39,2,4,6.391868992253925,2,2.5
933,Research & Development,27,1,3,3.9916114525477306,2,2.5
934,Research & Development,34,1,3,4.317601276543193,3,2.0
936,Sales,42,5,3,6.145276998103207,6,3.0
939,Research & Development,33,3,3,0.7004219014464463,1,2.0
940,Research & Development,58,6,3,8.224067383556903,3,2.5
941,Sales,31,7,3,6.534211611136369,2,2.5
942,Research & Development,35,10,4,7.263424644178352,2,4.0
944,Research & Development,49,26,3,5.369230010823904,3,1.5
945,Research & Development,48,0,3,1.1047711099174473,2,3.5
947,Sales,31,9,3,4.050356132969499,2,3.5
949,Research & Development,36,6,3,4.053735828485561,6,3.0
950,Research & Development,38,15,3,3.2104299004321692,3,2.5
951,Research & Development,32,3,4,0.2995032490474936,3,2.5
952,Sales,25,1,3,7.372542425964773,2,2.5
954,Sales,40,1,3,1.097844580625007,2,1.5
956,Sales,26,7,3,6.063081330450851,2,2.0
957,Research & Development,41,18,3,7.032174964672158,3,2.5
958,Research & Development,36,11,4,6.347863229336948,6,3.0
959,Sales,19,1,3,9.59142251977975,3,3.0
960,Research & Development,20,1,3,1.0329815508513862,2,1.0
961,Research & Development,31,9,3,8.671671591051991,2,4.0
964,Research & Development,40,1,3,0.29190234848913255,2,3.0
966,Research & Development,32,8,3,5.349168549270839,2,2.0
967,Sales,36,16,3,4.042436179392588,6,3.5
969,Research & Development,33,5,3,5.241838603937582,3,3.0
970,Sales,37,14,3,3.650998770600098,2,2.0
972,Research & Development,45,9,3,1.9056691494006806,5,2.5
974,Sales,29,3,3,0.1912289744868978,5,3.5
975,Sales,35,5,3,5.181498137911743,3,3.0
976,Research & Development,52,9,3,8.427768626848422,2,4.0
977,Research & Development,58,1,4,3.7321595574479414,4,3.5
981,Sales,53,17,3,2.2286381801498023,3,3.0
982,Sales,30,8,3,0.8053200347184408,2,3.0
983,Sales,38,5,3,0.8531092311870336,1,3.5
984,Sales,35,10,3,2.213964462927722,2,4.0
985,Sales,39,8,3,1.0001406092155518,3,2.0
986,Sales,40,1,3,2.6503969836448205,2,2.0
987,Research & Development,47,19,3,0.6614946211695472,3,3.0
990,Sales,36,7,3,0.6560486720992564,3,2.5
991,Research & Development,31,3,4,8.56276179622782,0,2.0
992,Sales,33,10,3,1.6212026070883323,2,3.5
994,Research & Development,29,0,4,5.59682405823448,5,2.5
995,Research & Development,33,3,3,7.734555444490305,4,3.0
996,Research & Development,45,5,3,4.564095653390666,2,4.0
997,Research & Development,50,5,4,1.5336887785934572,1,4.0
998,Research & Development,33,6,3,1.9959614212011434,2,2.5
999,Research & Development,41,18,3,4.3298420628118075,2,2.0
1001,Research & Development,27,2,3,5.282340891785358,2,2.5
1002,Research & Development,45,9,3,3.494402920485349,2,2.5
1003,Sales,47,9,3,7.814796002346613,0,4.0
1004,Research & Development,30,5,3,7.510216488563985,2,2.0
1005,Research & Development,50,12,3,9.272118073731178,2,3.5
1006,Research & Development,38,2,3,0.2895254902696054,0,3.0
1007,Research & Development,46,8,3,8.956912912102034,3,3.5
1009,Research & Development,24,4,3,3.92568788462151,6,3.5
1010,Research & Development,35,4,4,8.78372495379994,2,2.5
1011,Research & Development,31,4,3,6.907847761565296,1,2.0
1012,Research & Development,18,0,3,9.873487570739682,2,3.0
1013,Research & Development,54,10,3,7.592824517166681,2,3.0
1014,Research & Development,35,16,3,3.645446259967866,3,3.0
1015,Research & Development,30,8,3,5.010631728347521,4,1.5
1016,Research & Development,20,1,3,3.7638915519435123,2,2.5
1017,Research & Development,30,3,3,3.6491183602123813,3,2.0
1018,Research & Development,26,8,3,2.6090449938105973,2,4.0
1019,Research & Development,22,4,3,4.959702953734696,3,1.5
1022,Research & Development,48,2,3,6.817399450693612,0,2.0
1024,Research & Development,48,15,3,2.7734027130524352,3,3.0
1025,Research & Development,41,2,3,5.2437981107722,6,3.5
1026,Research & Development,39,21,3,1.1738029417055718,3,4.0
