Employee ID,Department,Age,Years with the Company,PerformanceRating,Absenteeism Rate,Training Hours,Satisfaction Level
1027,Research & Development,27,3,3,1.598452868541913,2,2.5
1028,Research & Development,35,3,4,0.46806354712188747,4,3.0
1029,Sales,42,1,3,9.70731442770633,3,3.5
1030,Research & Development,50,1,3,0.03860351510261095,5,2.5
1032,Research & Development,59,5,3,1.785799680576563,4,3.5
1033,Research & Development,37,1,3,6.128667531169923,2,1.5
1034,Research & Development,55,8,3,0.813695988533053,3,2.5
1035,Research & Development,41,21,4,8.818965030968323,3,2.5
1036,Sales,38,1,3,7.196201578422881,1,3.0
1037,Sales,26,2,3,9.663899714378934,6,1.5
1038,Sales,52,32,3,5.0763554724076485,3,2.5
1039,Sales,44,12,3,3.0040368315848722,2,4.0
1040,Sales,50,18,3,5.495005727952714,3,3.5
1042,Research & Development,36,17,3,9.308187172979732,1,2.0
1043,Research & Development,39,21,3,5.207614372418606,2,2.5
1044,Sales,33,2,3,2.6720703186231862,2,3.0
1045,Sales,45,9,3,8.773987891741196,4,4.0
1046,Research & Development,32,8,3,3.719187485124613,2,3.5
1047,Sales,34,15,3,0.013833499989991394,2,3.0
1048,Sales,59,6,3,2.4768502249231594,1,3.0
1049,Human Resources,45,6,3,3.182335091770624,3,2.0
1050,Sales,53,15,3,8.587774682319022,2,2.5
1052,Research & Development,36,1,3,4.58503167066445,3,2.0
1053,Research & Development,26,3,3,4.445872878113008,2,1.0
1055,Sales,34,1,3,3.361022663998874,2,3.0
1056,Sales,28,1,4,8.806781230470795,5,3.0
1060,Research & Development,38,2,3,9.450267769403913,2,3.0
1061,Research & Development,50,8,3,9.918903291546293,2,2.5
1062,Research & Development,37,4,3,3.7674126696098673,3,3.0
1066,Sales,40,7,3,9.661474456271714,3,2.0
1068,Research & Development,26,5,3,7.918795696309013,5,2.0
1069,Research & Development,46,2,3,6.756891476442668,0,4.0
1070,Sales,54,9,3,2.448894794200994,4,3.0
1071,Research & Development,56,5,3,2.1645726094420983,4,2.0
1073,Research & Development,36,14,3,1.6604782452124567,2,4.0
1074,Research & Development,55,9,3,9.227566102253654,3,2.0
1076,Sales,43,1,3,2.940766623831661,5,3.5
1077,Sales,20,2,3,4.530942454488784,3,4.0
1079,Research & Development,21,1,3,4.939578339872234,6,2.0
1080,Research & Development,46,16,4,7.781715954502541,2,2.5
1081,Research & Development,51,10,3,8.442349615530242,2,2.0
1082,Research & Development,28,10,3,1.390727011486128,2,1.5
1083,Research & Development,26,5,3,4.269043602110737,2,1.0
1084,Research & Development,30,6,3,8.428548878354572,1,2.0
1085,Research & Development,41,10,3,8.180333057558384,3,2.5
1088,Research & Development,38,19,3,1.024137584524164,4,3.0
1092,Research & Development,40,11,4,1.5638334886796301,6,2.5
1094,Research & Development,27,3,3,3.0419869159940784,4,2.0
1096,Research & Development,55,3,3,0.7535906908334034,4,3.0
1097,Research & Development,28,8,3,4.246630028405929,4,3.0
1098,Human Resources,44,20,3,1.076177051495819,1,1.5
1099,Research & Development,33,3,3,5.68217593669845,2,4.0
1100,Sales,35,8,4,2.465569398111561,2,2.5
1101,Research & Development,33,13,4,5.964330653496227,4,2.0
1102,Research & Development,28,4,3,1.1752564290363765,5,2.0
1103,Research & Development,34,6,3,9.758838684185333,1,2.5
1105,Sales,37,1,3,9.325612038573404,5,4.0
1106,Research & Development,25,7,3,3.917969385646658,3,4.0
1107,Research & Development,26,1,4,2.4217859412608544,0,2.0
1108,Research & Development,33,2,4,2.5039821285357275,0,1.5
1109,Research & Development,42,22,3,4.8339353520239206,3,2.5
1111,Research & Development,28,1,3,0.3999280190071697,2,1.5
1113,Sales,50,0,3,6.39705106075127,4,3.5
1114,Sales,33,3,3,4.083029083397448,3,3.0
1115,Research & Development,34,0,3,3.7740657258888732,2,3.5
1116,Research & Development,48,5,4,8.093649714891985,3,2.5
1117,Sales,45,15,3,7.0903546018329,2,2.5
1118,Research & Development,52,8,3,9.54333815392692,4,2.0
1119,Sales,38,8,3,3.519362404956907,2,3.0
1120,Research & Development,29,7,4,8.975427646494055,1,3.5
1121,Research & Development,28,9,3,7.699671862500889,3,3.0
1124,Sales,46,12,3,3.5742465159471304,3,2.0
1125,Sales,38,1,3,6.216654364532578,2,3.0
1126,Research & Development,43,8,3,2.8856995765169557,1,2.0
1127,Research & Development,39,18,3,8.743999170748424,4,2.5
1128,Research & Development,40,20,3,1.1242731721231125,2,3.0
1131,Research & Development,21,2,3,2.12434361294041,6,3.0
1132,Research & Development,39,5,3,1.8303329207992114,2,2.5
1133,Research & Development,36,11,4,4.030260024042887,0,2.5
1135,Sales,31,2,3,7.452329600321291,4,3.5
1136,Research & Development,28,5,3,5.269074490521803,2,1.5
1137,Sales,35,5,3,4.876763235382075,3,4.0
1138,Sales,49,9,3,0.005459648969956543,3,3.0
1140,Research & Development,34,3,3,4.254017253550547,3,3.5
1143,Research & Development,29,7,3,0.6355377483615843,2,3.0
1148,Research & Development,42,1,3,2.082532521214838,3,3.0
1150,Research & Development,29,10,3,9.323939389604943,2,3.0
1152,Human Resources,38,7,3,2.153982043432382,2,3.0
1154,Research & Development,28,3,3,8.583376386342625,2,3.0
1156,Research & Development,18,0,3,8.028933715613341,0,3.0
1157,Sales,33,5,3,1.5914623694224284,3,1.0
1158,Research & Development,41,1,3,6.0571195727027884,4,3.0
1160,Research & Development,31,2,3,1.1566187190501331,5,3.0
1161,Research & Development,37,6,3,7.278881583695115,2,3.5
1162,Research & Development,27,4,3,6.374622773722066,0,3.5
1163,Sales,34,6,4,8.119385616910193,3,2.5
1164,Human Resources,35,5,3,4.79384549389188,2,3.0
1165,Sales,29,11,3,9.14863087833383,3,2.5
1166,Research & Development,40,18,3,0.49348946788439707,3,2.5
1167,Sales,42,21,3,2.9288856502701464,2,2.0
1171,Sales,42,6,3,7.1505259746516705,3,1.5
1172,Research & Development,35,8,3,4.181092117480008,2,3.5
1173,Research & Development,24,4,4,1.7295135427115638,2,3.0
1175,Research & Development,28,1,3,1.0721074542854603,4,3.5
1177,Research & Development,26,8,4,8.173391114616214,2,2.5
1179,Sales,30,10,3,4.731429784656442,3,3.0
1180,Research & Development,40,1,3,8.822836719191073,3,3.5
1182,Research & Development,35,7,3,7.33289134316726,2,2.5
1184,Research & Development,34,13,4,4.097262056307436,3,2.5
1185,Research & Development,35,2,3,3.7351101415568366,2,4.0
1188,Sales,43,4,3,5.156383466512517,2,2.0
1190,Sales,32,1,3,8.890599531897287,3,2.0
1191,Research & Development,56,5,3,7.372785797141679,2,2.5
1192,Research & Development,29,10,3,0.0515296426902323,5,3.0
1193,Research & Development,19,1,4,6.941578513691256,4,2.0
1195,Research & Development,45,3,3,9.195074069058206,2,2.0
1196,Research & Development,37,14,3,7.104557595044916,2,4.0
1198,Research & Development,20,2,3,1.7700578156749591,2,2.0
1200,Research & Development,44,6,3,4.835181274274587,4,3.0
1201,Research & Development,53,7,3,1.4031601792341941,6,3.5
1202,Research & Development,29,5,3,3.5899527833963205,2,3.0
1203,Research & Development,22,0,3,9.371170419405177,5,3.5
1204,Sales,46,26,4,9.233053075587083,2,2.0
1206,Research & Development,44,0,3,2.828368521760829,3,3.5
1207,Human Resources,33,5,3,3.3963104416619916,2,2.5
1210,Research & Development,41,1,3,6.002128681312939,2,1.0
1211,Sales,30,4,3,9.6319729526038,3,2.0
1212,Sales,40,0,3,1.4780133406539042,2,2.0
1215,Research & Development,50,2,4,2.5691664368666913,3,2.5
1216,Research & Development,28,6,3,8.735568272907715,2,2.5
1217,Research & Development,46,4,3,4.918922317083445,2,3.0
1218,Sales,35,7,3,8.989610922270316,2,2.0
1219,Research & Development,24,1,3,1.8551789752317627,3,3.0
1220,Sales,33,10,3,5.326685874713607,3,2.5
1221,Research & Development,36,7,3,3.2626963264937237,4,3.0
1224,Research & Development,30,10,3,3.1654255989247604,4,3.0
1225,Research & Development,44,20,4,4.468769639461991,3,4.0
1226,Sales,20,2,3,4.330774491012685,2,3.5
1228,Research & Development,46,6,3,3.573468796779544,3,4.0
1231,Human Resources,42,4,3,9.149707703156185,3,2.5
1233,Sales,60,11,3,7.317441854328928,3,3.0
1234,Research & Development,32,2,4,7.2754699133152965,2,2.5
1235,Research & Development,32,8,3,2.8991344959195544,2,3.5
1237,Research & Development,36,7,4,5.777094243168404,2,2.0
1238,Research & Development,33,14,3,7.79179433301834,5,2.5
1239,Sales,40,5,3,7.955903685432131,2,2.0
1240,Sales,25,4,3,3.4453046075431226,4,3.5
1241,Research & Development,30,11,4,7.708727565686479,2,3.0
1242,Research & Development,42,1,3,7.35893896807733,6,1.0
1243,Sales,35,13,3,1.4150648562190027,6,3.5
1244,Research & Development,27,9,3,8.659454685664773,3,1.0
1245,Research & Development,54,5,3,4.413214701804108,2,3.5
1246,Research & Development,44,10,3,4.864104488886655,5,2.5
1248,Research & Development,19,1,4,4.483691788979973,2,1.5
1249,Research & Development,29,3,3,5.678460014775075,5,2.5
1250,Research & Development,54,10,3,6.211692473670547,2,4.0
1251,Research & Development,31,6,3,4.981795657629434,2,2.0
1252,Research & Development,31,10,3,8.667885432590957,2,2.0
1254,Sales,59,6,3,6.277347561952844,2,3.5
1255,Research & Development,43,8,3,4.0142794930551995,2,3.5
1256,Research & Development,49,1,3,4.16691756908711,2,2.0
1257,Research & Development,36,11,3,8.108386151289514,2,2.5
1258,Research & Development,48,1,3,3.481919427465201,4,3.0
1259,Research & Development,27,5,3,2.1145479578241355,2,2.0
1260,Research & Development,29,6,3,0.5938318800578923,2,3.5
1263,Research & Development,48,1,3,8.760268479205742,3,4.0
1264,Research & Development,29,7,3,9.185464511903499,2,4.0
1265,Research & Development,34,1,3,1.2012018216347597,5,3.0
1267,Sales,44,22,3,3.3447374149611484,5,2.0
1268,Sales,33,9,3,1.7537206951524387,3,3.5
1269,Research & Development,19,1,3,1.1589846882587973,2,3.0
1270,Research & Development,23,1,4,8.998667430000303,2,3.5
1273,Sales,25,1,3,0.5687725914535546,4,3.5
1275,Research & Development,26,8,4,9.804856634690069,2,3.5
1277,Sales,45,24,3,0.9645086069738418,2,1.5
1278,Research & Development,55,33,3,8.634706491935857,3,3.0
1279,Research & Development,21,2,4,5.665061069891627,2,2.0
1280,Sales,46,11,3,3.679174878178734,2,3.0
1281,Sales,34,3,3,3.4234237662515787,3,2.0
1282,Sales,51,29,4,7.573641432377087,5,3.0
1283,Research & Development,59,9,3,3.145732950042872,6,4.0
1285,Research & Development,34,11,3,6.573189166171418,2,2.5
1286,Research & Development,28,4,3,5.173260835160801,2,3.5
1288,Research & Development,44,25,3,4.849656451580705,4,2.0
1289,Human Resources,34,10,3,9.011621706491615,5,2.5
1291,Research & Development,35,3,3,5.546450586202596,3,3.0
1292,Research & Development,42,1,3,8.26861603048695,2,2.0
1293,Sales,43,21,3,7.255735341014894,3,4.0
1294,Research & Development,36,16,3,0.3855724605899835,2,2.5
1295,Research & Development,44,10,3,7.731100525054192,2,2.5
1296,Research & Development,28,2,3,2.1687025009104066,2,4.0
1297,Research & Development,51,7,3,9.031496468515716,6,2.5
1298,Research & Development,30,8,3,0.42924190608832014,3,3.0
1299,Research & Development,29,7,3,3.3307203447431877,2,2.5
1301,Research & Development,28,3,3,0.9973294723475401,2,2.5
1303,Research & Development,25,2,3,4.755891170848438,3,3.0
1304,Sales,32,10,3,8.200224358697518,4,3.5
1306,Research & Development,45,0,4,2.981873596630641,4,2.0
1307,Research & Development,39,19,3,1.509348973110416,4,2.5
1308,Research & Development,58,2,3,3.302670356968992,3,2.0
1309,Research & Development,32,10,3,8.13880141920636,3,3.5
1310,Research & Development,39,5,3,1.4038395779934687,2,2.0
1311,Research & Development,30,9,3,2.273624490775018,6,2.5
1312,Research & Development,36,7,3,0.6885196449337394,0,3.5
1314,Human Resources,46,7,3,7.057100439896077,3,2.5
1315,Research & Development,28,9,3,3.952332435363368,6,3.5
1317,Research & Development,50,3,3,3.1083997714331604,2,2.5
1318,Sales,40,5,3,7.186263903411519,2,3.0
1319,Sales,52,8,3,3.359775423402552,2,2.0
1321,Research & Development,30,9,4,7.27771273214418,2,1.5
1322,Research & Development,39,8,3,8.151993953143135,6,2.0
1324,Sales,31,10,3,2.1766284345773848,5,3.5
1329,Sales,41,19,3,9.738186968459834,4,2.5
1331,Sales,31,3,3,1.6235794791266678,2,3.0
1333,Research & Development,44,3,3,2.9084090665674256,4,1.0
1334,Research & Development,42,20,3,1.7979529083354162,3,3.0
1336,Research & Development,55,19,3,3.4550565635633443,5,3.5
1338,Human Resources,56,7,3,4.800608878207556,4,3.0
1340,Research & Development,40,4,3,5.221758690021191,0,3.0
1344,Research & Development,34,9,3,8.53606042296272,0,4.0
1346,Research & Development,40,9,3,8.894479088158665,4,3.5
1349,Sales,41,9,3,2.201038607809064,2,2.0
1350,Research & Development,35,9,3,6.228940321857524,3,3.0
1352,Human Resources,51,33,3,1.114960572987156,2,2.5
1355,Sales,38,7,3,4.589698601820683,3,1.5
1356,Sales,34,10,3,3.2233353804661813,6,2.0
1358,Research & Development,25,3,3,3.165007454536064,6,4.0
1360,Research & Development,58,10,3,4.82584241712101,0,2.0
1361,Research & Development,40,4,4,7.298276355292676,3,2.0
1362,Sales,36,15,3,0.691826587923895,2,1.0
1363,Research & Development,48,10,3,8.791733376874046,2,4.0
1364,Sales,27,1,3,7.348137746305611,4,3.5
1367,Research & Development,51,5,3,1.7649938888906014,1,3.0
1368,Research & Development,18,0,3,9.391609090873704,5,4.0
1369,Research & Development,35,9,3,5.063122240233886,0,4.0
1371,Sales,27,6,4,9.998085781169653,3,4.0
1372,Sales,55,19,3,1.9725947430073765,2,2.0
1373,Research & Development,56,19,3,5.349081983832013,0,3.0
1374,Research & Development,34,5,4,2.9024804255992844,2,2.0
1375,Research & Development,40,12,4,3.0417355738924656,0,2.5
1377,Research & Development,34,8,3,5.910653808339902,1,2.5
1379,Sales,31,1,3,9.217190668708334,3,3.5
1380,Sales,35,4,3,8.05263855579175,0,3.5
1382,Research & Development,38,4,3,7.239413985013259,2,3.5
1383,Research & Development,34,14,3,5.591737821017022,2,3.5
1387,Sales,28,5,3,9.222985036674476,0,2.0
1389,Research & Development,31,10,3,4.923614066908842,3,3.5
1390,Sales,39,5,3,8.738321783347182,2,2.5
1391,Sales,51,4,3,8.339816438766318,5,2.0
1392,Research & Development,41,6,3,2.1383534680158656,4,4.0
1394,Research & Development,37,6,3,7.712254629659102,2,3.0
1395,Sales,33,5,3,0.12171156943258765,2,3.0
1396,Sales,32,3,3,3.228295375480875,3,2.5
1397,Research & Development,39,6,4,2.295674446919498,2,3.0
1399,Sales,25,3,3,5.068629584873134,3,2.0
1401,Research & Development,52,5,3,7.368531616807855,3,3.5
1402,Research & Development,43,20,3,0.9767636744772412,3,2.0
1403,Sales,27,6,3,5.149222019367684,3,4.0
1405,Research & Development,27,8,3,9.384120216943856,2,3.5
1407,Research & Development,26,4,3,2.286465509829455,2,2.5
1408,Human Resources,42,20,3,6.771411441114241,5,2.0
1409,Research & Development,52,5,3,5.928802707811576,2,2.0
1411,Research & Development,37,3,3,0.1006369565609333,6,2.0
1412,Research & Development,35,2,3,4.758261958572227,2,3.5
1415,Research & Development,25,3,3,7.087703909410487,2,2.5
1417,Research & Development,26,7,3,0.439754320240906,2,2.0
1419,Human Resources,29,10,3,8.7952148302373,3,1.5
1420,Research & Development,49,4,4,5.20081416635673,2,1.0
1421,Research & Development,29,8,3,0.3066104832571792,1,3.5
1422,Research & Development,54,20,3,2.244136119208402,3,4.0
1423,Research & Development,58,9,4,9.53675696427313,3,2.5
1424,Research & Development,55,7,3,5.8231973305205535,4,3.0
1425,Sales,36,5,3,1.0747256776880454,3,1.5
1427,Sales,31,1,3,2.875445022805615,3,2.5
1428,Sales,30,3,3,4.567036258604842,3,2.5
1430,Research & Development,31,3,3,0.20950069267730465,3,1.5
1431,Research & Development,34,4,3,4.116155136137588,2,2.5
1433,Research & Development,31,1,3,4.894586354346981,3,1.5
1434,Research & Development,27,5,3,2.436778752812322,3,1.5
1435,Research & Development,36,10,3,5.886390002919866,2,2.5
1436,Sales,36,3,3,7.532401195921769,3,2.0
1438,Research & Development,47,6,3,2.358342241056355,2,2.5
1439,Sales,25,3,3,6.204999002799877,2,1.0
1440,Research & Development,37,6,3,6.396222429637416,2,3.0
1441,Research & Development,56,3,4,9.48540301128841,3,1.0
1443,Research & Development,47,20,3,7.782761672964438,2,2.0
1445,Sales,24,5,3,8.48345269790006,3,3.5
1446,Sales,32,4,3,4.904199084362752,3,4.0
1447,Research & Development,34,5,3,1.8534858697938283,2,3.0
1448,Research & Development,41,4,3,9.95815292959635,5,2.5
1449,Research & Development,40,8,3,1.2935576103869961,2,3.0
1453,Sales,31,13,3,4.714573193542654,5,2.5
1457,Sales,46,7,3,0.680930992421066,1,2.5
1458,Research & Development,39,1,4,9.438508573508194,2,1.0
1459,Research & Development,31,10,3,9.649249408484396,2,2.5
1460,Research & Development,45,7,3,7.193890620039736,2,1.5
1461,Human Resources,31,3,3,3.499928436301689,3,3.0
1464,Research & Development,31,2,3,2.5438240111762433,2,3.0
1465,Research & Development,45,3,3,2.653033245370474,4,3.0
1466,Sales,48,2,3,1.2729402542007473,3,2.0
1467,Human Resources,34,2,3,5.258089530767229,0,2.0
1468,Research & Development,40,9,3,1.418172757014775,5,3.0
1469,Sales,28,5,3,3.1673066655345625,4,2.5
1471,Research & Development,44,5,3,6.267064759591049,5,3.0
1472,Research & Development,53,9,3,7.275436095907498,2,3.0
1473,Research & Development,49,3,3,0.24272704622061214,0,2.0
1474,Research & Development,40,3,3,4.301159843767399,3,3.0
1475,Research & Development,44,5,3,6.52124594842139,3,3.0
1477,Sales,33,4,3,8.532459761585129,2,2.5
1478,Sales,34,13,3,4.753247822120824,2,2.5
1479,Sales,30,2,3,9.692058717176852,2,3.5
1480,Research & Development,42,12,3,2.656325475414473,3,2.5
1481,Sales,44,1,3,0.1350870662671888,4,2.0
1482,Research & Development,30,1,3,4.837528647017361,2,3.0
1483,Research & Development,57,12,4,2.5611379502001794,2,2.5
1484,Research & Development,49,8,3,8.237176720231695,3,2.5
1485,Research & Development,34,14,3,2.327726721811121,3,1.5
1486,Sales,28,3,3,3.106292182913063,3,2.0
1487,Sales,29,5,3,7.912274310191123,4,1.5
1489,Sales,34,15,4,7.1514325202536,2,1.5
1492,Sales,35,1,3,5.580512366572625,3,3.5
1494,Research & Development,24,0,3,7.0494806192275945,2,1.5
1495,Sales,24,1,3,4.186368635700265,2,3.0
1496,Research & Development,44,2,3,0.05310047614667801,2,2.5
1497,Sales,29,10,3,0.11355128512192558,3,3.0
1499,Human Resources,30,5,4,5.112217875736866,3,3.0
1501,Research & Development,55,3,3,0.8329097971899924,2,3.5
1502,Research & Development,33,5,3,0.5107548016925678,5,1.5
1503,Sales,47,5,3,9.655166391374733,4,3.0
1504,Research & Development,28,0,3,8.590026396580585,2,2.0
1506,Research & Development,28,1,3,1.5202722720956952,2,2.0
1507,Sales,28,4,3,0.006642185902044906,5,2.0
1509,Research & Development,49,3,4,9.416677953897564,3,2.0
1513,Research & Development,29,3,3,2.7832529832011432,3,3.0
1514,Research & Development,28,8,3,1.858976028554975,2,2.5
1515,Research & Development,33,0,3,6.915081078315353,6,3.5
1516,Research & Development,32,5,4,1.089037388413262,5,3.5
1520,Research & Development,54,14,4,2.646495980028003,2,3.0
1522,Research & Development,29,9,3,9.750946802120465,2,1.0
1523,Research & Development,44,20,3,6.394627744740102,1,2.5
1525,Research & Development,39,2,3,5.206777914825535,3,2.0
1527,Sales,46,13,3,3.9791861483493776,2,2.5
1529,Research & Development,35,11,3,7.74500954884202,3,3.0
1533,Research & Development,23,4,3,1.4095747652369373,2,2.0
1534,Research & Development,40,5,3,9.673378020369821,3,2.5
1535,Sales,34,10,3,8.611230080657867,3,3.5
1537,Research & Development,31,7,3,6.176569825692432,2,3.5
1539,Research & Development,50,32,3,0.42906190402558164,2,3.5
1541,Sales,34,11,4,7.008556494477377,4,2.5
1542,Research & Development,42,1,3,9.132843408854809,3,2.5
1543,Research & Development,37,10,3,5.24577067478626,2,2.5
1544,Research & Development,29,7,3,3.542248218272628,3,2.0
1545,Research & Development,33,5,3,1.2027734497946962,2,3.0
1546,Research & Development,45,5,4,7.549011041375683,3,4.0
1547,Research & Development,42,20,3,8.850218512118062,3,4.0
1548,Sales,40,8,3,1.0025174407584858,5,1.0
1549,Research & Development,33,15,3,7.589845547523419,3,2.5
1550,Human Resources,40,21,4,0.17060486259097507,2,3.5
1551,Research & Development,24,1,3,9.670549180772195,3,2.0
1552,Research & Development,40,2,3,6.150580206350962,2,4.0
1553,Research & Development,45,10,3,5.524390589916331,4,1.5
1554,Sales,35,5,4,2.959498335889278,5,2.5
1555,Research & Development,32,7,3,9.292916715697835,2,3.0
