Brand,Color,Type,Size,Spinspeed,Rating,No_of_reviews,No_of_Ratings,Price
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
SAMSUNG,Grey,Fully Automatic Top Load,7.0,700.0,4.3,4479,57726,17690.0
LG,Silver,Semi Automatic Top Load,7.0,1350.0,4.5,2105,30365,11490.0
SAMSUNG,Silver,Fully Automatic Top Load,7.0,680.0,4.3,1119,15958,15790.0
Haier,Grey,Fully Automatic Top Load,5.0,800.0,4.3,2106,23856,12990.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
SAMSUNG,Grey,Fully Automatic Top Load,8.0,700.0,4.3,4479,57726,19790.0
Whirlpool,Grey,Semi Automatic Top Load,7.0,1400.0,4.4,1126,14515,9990.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
LG,Silver,Fully Automatic Top Load,7.0,700.0,4.3,4588,59155,17490.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
LG,Silver,Fully Automatic Top Load,8.0,700.0,4.3,4588,59155,18990.0
realme,Black,Semi Automatic Top Load,7.0,700.0,4.2,5636,55939,7690.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.2,1363,19093,16490.0
SAMSUNG,Grey,Semi Automatic Top Load,5.0,1300.0,4.4,681,9660,11790.0
MOTOROLA,Black,Semi Automatic Top Load,0.0,1350.0,4.2,99,1299,10990.0
Whirlpool,Grey,Fully Automatic Front Load,8.0,740.0,5.0,1,6,34990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,30990.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,1400.0,4.4,1126,14515,12990.0
LG,Silver,Fully Automatic Front Load,7.0,1200.0,4.4,1672,19285,28990.0
MarQ,White,Semi Automatic Top Load,5.0,1350.0,4.3,4968,47406,12990.0
LG,Silver,Fully Automatic Front Load,5.0,1000.0,4.4,389,4674,24990.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
SAMSUNG,Grey,Fully Automatic Front Load,7.0,1200.0,4.4,1533,17279,31490.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Voltas,White,Semi Automatic Top Load,8.0,1350.0,4.3,371,4615,18990.0
Whirlpool,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1126,14515,13990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,1400.0,4.4,1126,14515,12490.0
Godrej,Grey,Fully Automatic Top Load,7.0,1400.0,4.2,192,2436,13990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
realme,Grey,Semi Automatic Top Load,5.0,700.0,4.2,5636,55939,9390.0
Thomson,Black,Semi Automatic Top Load,5.0,1120.0,4.0,1023,10907,7990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.2,1363,19093,16490.0
Haier,Grey,Fully Automatic Front Load,8.0,1200.0,4.3,38,330,33990.0
SAMSUNG,Grey,Semi Automatic Top Load,5.0,1300.0,4.3,2363,32304,14190.0
IFB,Grey,Fully Automatic Front Load,7.0,720.0,4.3,1538,18564,18690.0
IFB,Grey,Fully Automatic Front Load,7.0,1000.0,4.3,8031,77392,25990.0
Whirlpool,Grey,Fully Automatic Front Load,8.0,740.0,5.0,1,6,34990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,30990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.1,1230,16409,18990.0
Voltas,Grey,Fully Automatic Top Load,5.0,700.0,4.0,20,254,12990.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
MarQ,White,Semi Automatic Top Load,0.0,1350.0,4.3,4968,47406,10190.0
Voltas,Blue,Semi Automatic Top Load,5.0,0.0,4.0,0,4,5300.0
MarQ,White,Semi Automatic Top Load,5.0,1350.0,4.3,2380,21723,6890.0
Haier,Multicolor,Semi Automatic Top Load,8.0,1300.0,4.3,76,1343,19000.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
LG,Silver,Fully Automatic Front Load,8.0,1400.0,4.4,1672,19285,34990.0
Intex,Grey,Fully Automatic Front Load,7.0,1300.0,4.3,2355,16202,7190.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
Voltas,White,Semi Automatic Top Load,6.0,1350.0,4.3,371,4615,7590.0
MOTOROLA,Black,Semi Automatic Top Load,7.0,1000.0,4.1,55,443,19990.0
Godrej,White,Semi Automatic Top Load,5.0,1440.0,4.3,146,2219,10490.0
Admiral,Grey,Fully Automatic Top Load,6.0,600.0,3.7,1,3,10999.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
LG,Silver,Fully Automatic Front Load,9.0,1200.0,4.4,1672,19285,39990.0
SAMSUNG,Purple,Semi Automatic Top Load,7.0,1350.0,4.3,2363,32304,11290.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.2,1363,19093,16490.0
Whirlpool,Grey,Fully Automatic Front Load,8.0,740.0,5.0,1,6,34990.0
realme,Black,Semi Automatic Top Load,8.0,700.0,4.2,5636,55939,11390.0
SAMSUNG,Grey,Fully Automatic Front Load,7.0,1200.0,4.1,1,16,33499.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
Godrej,White,Semi Automatic Top Load,7.0,1440.0,4.3,146,2219,9990.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
Godrej,White,Semi Automatic Top Load,8.0,1440.0,4.3,146,2219,11799.0
BOSCH,Grey,Fully Automatic Front Load,7.0,1000.0,4.4,834,9340,30999.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
Panasonic,Grey,Fully Automatic Top Load,8.0,702.0,4.3,1073,10582,19990.0
LG,Silver,Fully Automatic Top Load,5.0,700.0,4.3,4588,59155,18490.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,1400.0,4.4,1126,14515,10990.0
IFB,Grey,Fully Automatic Front Load,0.0,1400.0,4.3,47,377,46990.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
IFB,Grey,Fully Automatic Front Load,5.0,720.0,4.4,4,61,19490.0
LG,Silver,Fully Automatic Front Load,1.0,1300.0,4.5,338,4245,18990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.2,1363,19093,16490.0
Panasonic,Grey,Fully Automatic Top Load,6.0,680.0,4.3,1073,10582,13890.0
IFB,Grey,Fully Automatic Front Load,8.0,1200.0,4.3,270,3213,33490.0
ONIDA,Grey,Semi Automatic Top Load,8.0,1450.0,4.2,939,10314,9890.0
LG,Silver,Fully Automatic Front Load,9.0,1400.0,4.4,1672,19285,37990.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
Voltas,White,Semi Automatic Top Load,5.0,1350.0,4.3,371,4615,12500.0
SAMSUNG,Grey,Semi Automatic Top Load,8.0,1350.0,4.3,2363,32304,13790.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
Panasonic,Grey,Fully Automatic Top Load,7.0,702.0,4.3,1073,10582,17990.0
SAMSUNG,Grey,Semi Automatic Top Load,9.0,1300.0,4.3,2363,32304,17190.0
LG,White,Fully Automatic Front Load,8.0,1200.0,4.4,1672,19285,32990.0
BOSCH,Grey,Fully Automatic Front Load,8.0,1400.0,4.4,834,9340,34900.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
Haier,Grey,Fully Automatic Top Load,8.0,1200.0,4.3,2106,23856,17990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.2,1363,19093,16490.0
Thomson,Grey,Fully Automatic Top Load,7.0,840.0,4.0,289,1730,11490.0
realme,Black,Fully Automatic Top Load,5.0,700.0,3.9,32,366,11290.0
MarQ,Grey,Fully Automatic Top Load,5.0,705.0,4.0,151,1436,10890.0
SAMSUNG,Silver,Fully Automatic Front Load,7.0,1000.0,4.4,1533,17279,29990.0
Whirlpool,Grey,Fully Automatic Front Load,8.0,740.0,5.0,1,6,34990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,30990.0
SAMSUNG,Grey,Fully Automatic Top Load,8.0,700.0,4.3,1119,15958,21190.0
IFB,Grey,Fully Automatic Front Load,5.0,1000.0,4.3,8031,77392,26490.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
IFB,Grey,Fully Automatic Front Load,8.0,1200.0,4.3,8031,77392,33990.0
BOSCH,Grey,Fully Automatic Top Load,5.0,680.0,4.3,120,1254,21490.0
ONIDA,Maroon,Fully Automatic Top Load,9.0,780.0,4.2,2967,26931,6490.0
LG,Silver,Fully Automatic Top Load,5.0,700.0,4.4,43,438,18790.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
Thomson,Black,Semi Automatic Top Load,9.0,1120.0,4.0,1023,10907,9490.0
Admiral,Black,Fully Automatic Top Load,5.0,600.0,3.7,0,0,11999.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
IFB,Grey,Fully Automatic Front Load,8.0,1200.0,4.3,8031,77392,32990.0
Admiral,White,Semi Automatic Top Load,5.0,1350.0,3.7,0,0,7799.0
FOXSKY,Maroon,Semi Automatic Top Load,5.0,1300.0,4.1,12,222,6990.0
Sansui,White,Semi Automatic Top Load,5.0,1350.0,4.2,1379,15330,10150.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
MOTOROLA,Black,Semi Automatic Top Load,8.0,1350.0,4.2,99,1299,9590.0
Admiral,Black,Semi Automatic Top Load,8.0,1350.0,3.7,0,0,10499.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.2,1363,19093,16490.0
Whirlpool,Grey,Fully Automatic Front Load,8.0,740.0,5.0,1,6,34990.0
SAMSUNG,Grey,Semi Automatic Top Load,5.0,1300.0,4.3,3,87,14800.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.3,2039,26651,14700.0
IFB,Grey,Fully Automatic Front Load,7.0,1000.0,4.3,59,680,33290.0
Whirlpool,Grey,Semi Automatic Top Load,9.0,1400.0,4.3,271,2987,14500.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
SAMSUNG,Grey,Semi Automatic Top Load,5.0,1300.0,4.3,2363,32304,16190.0
SAMSUNG,Grey,Semi Automatic Top Load,5.0,1200.0,4.3,3,87,14800.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
LG,Maroon,Semi Automatic Top Load,5.0,1200.0,4.4,9,206,13590.0
MarQ,Grey,Semi Automatic Top Load,9.0,1350.0,4.3,4968,47406,9990.0
Haier,Grey,Fully Automatic Top Load,5.0,800.0,4.0,1,10,13990.0
Admiral,White,Semi Automatic Top Load,5.0,1350.0,3.7,0,0,9499.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
BOSCH,Silver,Fully Automatic Front Load,6.0,1200.0,4.4,3,40,54990.0
Lloyd,Grey,Semi Automatic Top Load,5.0,1300.0,4.3,34,384,12290.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
SAMSUNG,Grey,Semi Automatic Top Load,5.0,1300.0,4.4,332,4317,13990.0
LG,Black,Fully Automatic Top Load,1.0,700.0,4.3,7,79,34990.0
Whirlpool,Grey,Semi Automatic Top Load,1.0,1400.0,4.5,80,977,16990.0
MarQ,Blue,Semi Automatic Top Load,5.0,1350.0,4.3,2380,21723,10590.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.2,1363,19093,16490.0
Whirlpool,Grey,Fully Automatic Front Load,8.0,740.0,5.0,1,6,34990.0
Intex,Grey,Fully Automatic Top Load,5.0,700.0,4.2,315,1795,11990.0
Admiral,White,Semi Automatic Top Load,5.0,1350.0,3.7,0,0,10999.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
SAMSUNG,Grey,Semi Automatic Top Load,5.0,1300.0,4.4,11,115,13000.0
SAMSUNG,White,Fully Automatic Front Load,5.0,1000.0,4.2,53,637,24990.0
IFB,Grey,Fully Automatic Front Load,6.0,1000.0,4.4,34,261,28690.0
Electrolux,White,Fully Automatic Front Load,8.0,1200.0,4.1,6,25,29990.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
SAMSUNG,Grey,Fully Automatic Top Load,1.0,700.0,4.3,4,54,38952.0
Whirlpool,Grey,Semi Automatic Top Load,6.0,1400.0,4.4,1793,23365,9640.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
Voltas,White,Fully Automatic Front Load,6.0,1000.0,4.0,96,815,21490.0
MarQ,Grey,Semi Automatic Top Load,9.0,1350.0,4.3,4968,47406,9990.0
IFB,Grey,Fully Automatic Front Load,9.0,1400.0,4.4,197,1879,45490.0
Voltas,White,Fully Automatic Front Load,8.0,1200.0,3.9,25,278,50890.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
IFB,Grey,Fully Automatic Top Load,7.0,720.0,4.7,7,56,22484.0
SAMSUNG,Red,Semi Automatic Top Load,9.0,1300.0,4.3,2363,32304,11790.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.2,1363,19093,16490.0
Whirlpool,Grey,Fully Automatic Front Load,8.0,740.0,5.0,1,6,34990.0
BOSCH,Grey,Fully Automatic Front Load,7.0,1000.0,4.3,220,3126,27990.0
Haier,Grey,Fully Automatic Top Load,8.0,800.0,4.3,2106,23856,28999.0
IFB,Grey,Fully Automatic Front Load,5.0,720.0,4.3,3002,24422,19850.0
Haier,Grey,Fully Automatic Top Load,7.0,1400.0,4.3,38,330,59990.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
MarQ,Blue,Semi Automatic Top Load,5.0,1350.0,4.3,2380,21723,10590.0
SAMSUNG,Grey,Semi Automatic Top Load,5.0,1200.0,4.3,3,87,14800.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
Voltas,White,Fully Automatic Front Load,5.0,1000.0,4.0,96,815,23990.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.3,2039,26651,13950.0
BOSCH,Silver,Fully Automatic Front Load,7.0,1200.0,4.3,220,3126,31499.0
Voltas,White,Semi Automatic Top Load,4.0,1350.0,4.3,371,4615,16490.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
Voltas,Blue,Semi Automatic Top Load,8.0,1300.0,4.4,4,27,11929.0
Godrej,Grey,Semi Automatic Top Load,8.0,1400.0,4.3,32,338,15390.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
Lloyd,Orange,Semi Automatic Top Load,5.0,1300.0,4.5,22,222,12700.0
Whirlpool,Grey,Fully Automatic Top Load,9.0,740.0,4.2,1363,19093,21890.0
SAMSUNG,Brown,Fully Automatic Top Load,0.0,700.0,4.3,4479,57726,30990.0
BOSCH,Grey,Fully Automatic Front Load,7.0,1400.0,4.4,834,9340,35900.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
Voltas,White,Semi Automatic Top Load,7.0,1300.0,4.3,153,2142,9740.0
ONIDA,Red,Semi Automatic Top Load,8.0,1450.0,4.2,939,10314,10490.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
LG,Black,Semi Automatic Top Load,5.0,1300.0,4.5,338,4245,16490.0
BOSCH,Maroon,Fully Automatic Top Load,8.0,1200.0,4.4,0,0,35490.0
Thomson,Grey,Semi Automatic Top Load,5.0,1120.0,3.9,10,132,9999.0
Godrej,Grey,Semi Automatic Top Load,6.0,1440.0,3.7,1,3,18800.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
Voltas,White,Semi Automatic Top Load,2.0,1350.0,4.3,371,4615,14990.0
ONIDA,Grey,Fully Automatic Top Load,5.0,700.0,4.2,1475,13614,13690.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
ONIDA,Grey,Fully Automatic Top Load,7.0,780.0,4.2,4648,40435,14190.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.1,175,2319,18490.0
Galanz,Silver,Fully Automatic Front Load,7.0,1200.0,4.0,289,1964,23990.0
Lloyd,Red,Semi Automatic Top Load,5.0,1400.0,4.3,82,891,13490.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.2,1363,19093,16490.0
Whirlpool,Grey,Fully Automatic Front Load,8.0,740.0,5.0,1,6,34990.0
Godrej,Grey,Fully Automatic Top Load,7.0,720.0,4.3,146,1733,15990.0
SAMSUNG,Silver,Fully Automatic Top Load,7.0,700.0,4.1,9,66,23500.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
