Brand,Color,Type,Size,Spinspeed,Rating,No_of_reviews,No_of_Ratings,Price
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
SAMSUNG,Grey,Fully Automatic Top Load,2.0,1350.0,4.4,77,730,56000.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.2,1363,19093,14190.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.2,8,102,14790.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.1,4,38,25500.0
Godrej,Grey,Fully Automatic Top Load,5.0,1400.0,4.1,0,22,17490.0
Equator,Beige,Fully Automatic Top Load,2.0,53.0,4.1,1,9,16990.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
BOSCH,Grey,Fully Automatic Front Load,9.0,1400.0,4.4,0,0,46990.0
LG,Grey,Fully Automatic Front Load,8.0,1200.0,4.5,8,81,38490.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.2,1363,19093,16490.0
Whirlpool,Grey,Fully Automatic Front Load,8.0,740.0,5.0,1,6,34990.0
Haier,Silver,Fully Automatic Front Load,7.0,1200.0,4.2,1,25,33994.0
Lloyd,Grey,Semi Automatic Top Load,5.0,1350.0,4.1,8,102,10499.0
LG,Black,Fully Automatic Top Load,0.0,1200.0,4.4,21,307,31599.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,77,730,42490.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
IFB,Grey,Fully Automatic Front Load,8.0,720.0,4.3,1538,18564,26300.0
Thomson,Grey,Fully Automatic Top Load,9.0,700.0,3.9,119,760,16990.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
MarQ,Maroon,Semi Automatic Top Load,5.0,1350.0,4.3,1008,7037,11299.0
Thomson,Grey,Semi Automatic Top Load,8.0,1400.0,4.0,0,0,9499.0
Lloyd,White,Semi Automatic Top Load,8.0,1300.0,4.3,117,1511,11490.0
IFB,Grey,Fully Automatic Front Load,5.0,1400.0,4.4,118,1011,42290.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
SAMSUNG,Grey,Fully Automatic Top Load,6.0,1400.0,4.4,0,0,65999.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.2,1363,19093,14990.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
Motorola,Unknown,Fully Automatic Front Load,5.0,1000.0,4.1,911,6632,26690.0
MOTOROLA,Black,Semi Automatic Top Load,5.0,1350.0,4.2,99,1299,8490.0
SAMSUNG,Grey,Fully Automatic Top Load,7.0,700.0,4.3,1119,15958,22490.0
Whirlpool,Grey,Semi Automatic Top Load,5.0,1400.0,4.2,31,311,20490.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.2,1363,19093,16490.0
Whirlpool,Grey,Fully Automatic Front Load,8.0,740.0,5.0,1,6,34990.0
Panasonic,Green,Fully Automatic Top Load,8.0,702.0,4.25,0,0,24060.0
Voltas,Multicolor,Semi Automatic Top Load,9.0,1350.0,4.1,6,84,13139.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
Lloyd,White,Semi Automatic Top Load,8.0,1300.0,4.3,117,1511,11490.0
Godrej,Red,Semi Automatic Top Load,5.0,1400.0,4.1,4,29,13390.0
BOSCH,Silver,Fully Automatic Front Load,7.0,1200.0,3.8,2,20,33479.0
Thomson,Grey,Fully Automatic Top Load,5.0,840.0,4.0,289,1730,11999.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
White,Grey,Semi Automatic Top Load,5.0,1600.0,4.1,65,626,10990.0
BOSCH,Grey,Fully Automatic Front Load,8.0,1200.0,4.4,0,0,38290.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
Thomson,White,Semi Automatic Top Load,8.0,1400.0,4.0,258,2276,9490.0
Siemens,White,Fully Automatic Front Load,6.0,1400.0,4.7,0,0,97990.0
BOSCH,Silver,Fully Automatic Top Load,7.0,1200.0,3.8,0,5,22499.0
Godrej,Grey,Fully Automatic Top Load,5.0,1300.0,4.3,0,0,14489.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
Godrej,White,Semi Automatic Top Load,9.0,1400.0,4.3,146,2219,14790.0
Haier,Silver,Fully Automatic Top Load,5.0,1200.0,5.0,1,3,22994.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.2,1363,19093,16490.0
Whirlpool,Grey,Fully Automatic Front Load,8.0,740.0,5.0,1,6,34990.0
Voltas,White,Semi Automatic Top Load,9.0,1300.0,4.1,3,57,12317.0
Godrej,White,Semi Automatic Top Load,2.0,1440.0,4.1,2,47,16990.0
Voltas,Multicolor,Semi Automatic Top Load,9.0,1300.0,4.1,3,57,12947.0
Thomson,Grey,Fully Automatic Top Load,8.0,840.0,4.0,289,1730,12499.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
BOSCH,Grey,Fully Automatic Front Load,9.0,1400.0,4.4,0,0,46990.0
Voltas,Maroon,Semi Automatic Top Load,7.0,1300.0,4.0,22,311,8835.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
IFB,Brown,Fully Automatic Front Load,8.0,1200.0,4.0,2,21,37699.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.0,18,213,24140.0
LG,Silver,Fully Automatic Top Load,7.0,1200.0,4.4,0,0,20800.0
IFB,Silver,Fully Automatic Front Load,8.0,1000.0,4.3,0,0,39390.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
LG,Silver,Fully Automatic Front Load,7.0,1200.0,4.6,5,67,35890.0
Voltas,Maroon,Semi Automatic Top Load,4.0,1300.0,4.0,16,293,14879.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
Godrej,Grey,Fully Automatic Top Load,5.0,670.0,3.8,7,52,16490.0
SAMSUNG,Red,Semi Automatic Top Load,5.0,1350.0,5.0,0,5,20290.0
IFB,Grey,Fully Automatic Front Load,8.0,1000.0,4.3,0,0,33990.0
BOSCH,Grey,Fully Automatic Top Load,9.0,680.0,4.3,120,1254,27290.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
Godrej,Black,Semi Automatic Top Load,8.0,1400.0,4.6,1,19,13219.0
IFB,Grey,Fully Automatic Top Load,9.0,1000.0,4.3,0,0,38000.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
Godrej,Silver,Fully Automatic Front Load,8.0,1400.0,3.2,0,5,33994.0
LG,Silver,Fully Automatic Front Load,7.0,1200.0,4.6,5,67,37490.0
BOSCH,White,Fully Automatic Front Load,6.0,1200.0,4.4,3,40,56990.0
Lloyd,White,Semi Automatic Top Load,8.0,1300.0,4.3,0,0,13500.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
BOSCH,Maroon,Fully Automatic Top Load,8.0,1200.0,4.4,0,0,31990.0
BOSCH,Red,Fully Automatic Top Load,8.0,1200.0,4.4,0,0,31990.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
BOSCH,Grey,Fully Automatic Front Load,9.0,1200.0,4.4,775,9098,43940.0
TCL,Grey,Fully Automatic Top Load,5.0,700.0,4.0,5,70,12490.0
Panasonic,Silver,Fully Automatic Front Load,7.0,1400.0,3.3,0,4,28690.0
LG,Silver,Fully Automatic Top Load,8.0,1200.0,4.4,0,0,25990.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.2,1363,19093,16490.0
Whirlpool,Grey,Fully Automatic Front Load,8.0,740.0,5.0,1,6,34990.0
Godrej,Brown,Fully Automatic Top Load,7.0,700.0,4.3,19,159,20990.0
Voltas,Maroon,Semi Automatic Top Load,4.0,1300.0,4.0,16,293,14747.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.2,0,0,15490.0
BOSCH,Grey,Fully Automatic Front Load,8.0,1400.0,4.4,0,0,36490.0
ONIDA,Red,Fully Automatic Top Load,8.0,780.0,4.2,87,304,16990.0
Lloyd,Grey,Fully Automatic Top Load,7.0,680.0,4.3,0,0,18684.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
Panasonic,Grey,Semi Automatic Top Load,0.0,702.0,4.1,0,7,18290.0
Panasonic,Grey,Semi Automatic Top Load,0.0,702.0,4.1,0,7,17750.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
ONIDA,White,Semi Automatic Top Load,1.0,1300.0,4.3,6,71,15590.0
Panasonic,Grey,Fully Automatic Top Load,1.0,702.0,4.25,0,0,31490.0
Panasonic,Grey,Fully Automatic Top Load,7.0,702.0,4.3,35,242,16990.0
BOSCH,White,Fully Automatic Front Load,7.0,1200.0,4.5,4,11,32690.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
IFB,Grey,Fully Automatic Front Load,6.0,1000.0,4.4,28,327,29990.0
SAMSUNG,Purple,Fully Automatic Top Load,7.0,700.0,4.5,6,39,25990.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.2,1363,19093,16490.0
Whirlpool,Grey,Fully Automatic Front Load,8.0,740.0,5.0,1,6,34990.0
Whirlpool,Silver,Semi Automatic Top Load,5.0,740.0,4.2,9,162,13570.0
Godrej,Grey,Fully Automatic Top Load,5.0,700.0,4.3,19,159,19990.0
Midea,White,Semi Automatic Top Load,7.0,1350.0,4.1,6,62,7890.0
IFB,Grey,Fully Automatic Front Load,5.0,1000.0,4.4,1075,7874,29750.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
ONIDA,White,Semi Automatic Top Load,8.0,1450.0,4.2,0,0,12999.0
SAMSUNG,Brown,Fully Automatic Top Load,7.0,700.0,4.4,0,0,23849.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
BOSCH,Grey,Fully Automatic Top Load,7.0,680.0,4.1,0,19,21880.0
IFB,Grey,Fully Automatic Front Load,7.0,1000.0,4.2,16,168,29990.0
IFB,Grey,Fully Automatic Front Load,8.0,1000.0,4.0,2,21,37699.0
IFB,Grey,Fully Automatic Front Load,7.0,1000.0,4.2,1,11,32290.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
Lloyd,White,Semi Automatic Top Load,5.0,1300.0,4.7,0,3,14339.0
SAMSUNG,Black,Fully Automatic Top Load,7.0,1350.0,4.5,1,6,18999.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
LG,White,Semi Automatic Top Load,7.0,1200.0,4.4,43,749,13999.0
IFB,Grey,Fully Automatic Top Load,7.0,1000.0,4.3,0,0,20999.0
Lloyd,Maroon,Semi Automatic Top Load,7.0,1300.0,4.2,3,28,8690.0
BOSCH,Maroon,Fully Automatic Top Load,9.0,1200.0,4.4,0,0,32900.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.2,1363,19093,16490.0
Whirlpool,Grey,Fully Automatic Front Load,8.0,740.0,5.0,1,6,34990.0
Godrej,Grey,Semi Automatic Top Load,7.0,1400.0,4.3,0,0,13900.0
Lloyd,White,Semi Automatic Top Load,9.0,1300.0,3.0,0,4,15380.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
LG,Silver,Fully Automatic Front Load,7.0,1200.0,4.5,253,2919,30990.0
Godrej,Grey,Fully Automatic Top Load,7.0,700.0,4.3,19,159,20386.0
Voltas,Grey,Fully Automatic Front Load,7.0,1300.0,4.1,0,0,16099.0
BOSCH,White,Fully Automatic Top Load,5.0,1200.0,4.3,1,10,22800.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
Voltas,Blue,Semi Automatic Top Load,5.0,1300.0,4.0,1,11,11860.0
Panasonic,Grey,Fully Automatic Top Load,5.0,702.0,4.2,9,72,24237.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
BOSCH,Grey,Fully Automatic Front Load,8.0,1400.0,4.4,0,0,36490.0
DMR,Grey,Fully Automatic Top Load,4.0,300.0,3.2,0,0,12990.0
SAMSUNG,Black,Fully Automatic Top Load,5.0,1350.0,3.3,0,3,25990.0
SAMSUNG,Silver,Fully Automatic Top Load,5.0,700.0,4.4,4615,61859,16990.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
Voltas,White,Semi Automatic Top Load,8.0,1350.0,4.1,0,0,15830.0
Whirlpool,Grey,Semi Automatic Top Load,5.0,740.0,3.9,0,8,16840.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.2,1363,19093,16490.0
Whirlpool,Grey,Fully Automatic Front Load,8.0,740.0,5.0,1,6,34990.0
Haier,White,Semi Automatic Top Load,5.0,1300.0,4.2,78,1056,22900.0
Haier,Grey,Semi Automatic Top Load,0.0,1300.0,4.3,76,1343,23500.0
Lloyd,Black,Semi Automatic Top Load,0.0,1400.0,4.3,0,0,17430.0
SAMSUNG,Grey,Semi Automatic Top Load,5.0,1350.0,4.9,0,8,14390.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
SAMSUNG,Grey,Fully Automatic Front Load,5.0,1200.0,3.9,1,15,36000.0
LG,White,Semi Automatic Top Load,5.0,1300.0,4.4,255,3100,14399.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
Lloyd,Red,Semi Automatic Top Load,8.0,1300.0,4.5,22,222,13994.0
Panasonic,Blue,Semi Automatic Top Load,7.0,702.0,4.25,0,0,13649.0
ONIDA,Maroon,Semi Automatic Top Load,5.0,1350.0,4.3,1,7,15979.0
Equator,Beige,Fully Automatic Top Load,6.0,53.0,2.5,2,4,18990.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
Godrej,White,Semi Automatic Top Load,2.0,1440.0,4.0,1,4,12118.0
realme,Grey,Fully Automatic Top Load,5.0,700.0,4.0,415,3799,11290.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
MarQ,Grey,Fully Automatic Top Load,5.0,700.0,4.2,194,1397,11490.0
LG,Grey,Fully Automatic Top Load,9.0,1200.0,4.0,0,5,29950.0
SAMSUNG,White,Fully Automatic Front Load,7.0,1350.0,4.4,0,0,36900.0
SAMSUNG,White,Semi Automatic Top Load,5.0,1300.0,4.2,8,137,16200.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
Whirlpool,White,Fully Automatic Front Load,8.0,1200.0,4.0,13,187,31990.0
Panasonic,White,Fully Automatic Top Load,5.0,1400.0,4.25,0,0,45990.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
MOTOROLA,Black,Semi Automatic Top Load,7.0,1350.0,4.2,99,1299,8390.0
Lloyd,Grey,Fully Automatic Top Load,7.0,680.0,4.2,31,344,19457.0
Whirlpool,Grey,Semi Automatic Top Load,5.0,1400.0,4.4,561,6237,10040.0
IFB,Grey,Fully Automatic Front Load,9.0,1000.0,4.3,0,0,37990.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
Godrej,Purple,Semi Automatic Top Load,8.0,1400.0,4.4,58,576,13390.0
BOSCH,White,Fully Automatic Front Load,8.0,1400.0,4.5,11,44,42999.0
SAMSUNG,Black,Fully Automatic Front Load,9.0,1400.0,4.4,1533,17279,39990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.0,13,187,26990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.2,0,0,15000.0
Haier,Grey,Fully Automatic Top Load,7.0,1200.0,3.0,0,3,16985.0
Lloyd,Orange,Semi Automatic Top Load,9.0,1300.0,4.5,22,222,15530.0
ONIDA,Grey,Fully Automatic Top Load,7.0,700.0,4.2,4648,40435,14990.0
Whirlpool,Grey,Fully Automatic Top Load,5.0,740.0,4.2,1363,19093,16490.0
Whirlpool,Grey,Fully Automatic Front Load,8.0,740.0,5.0,1,6,34990.0
LG,Black,Fully Automatic Front Load,9.0,1200.0,4.4,0,0,66990.0
Godrej,Grey,Fully Automatic Top Load,6.0,720.0,4.3,933,8625,15594.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,700.0,4.3,4479,57726,24990.0
Whirlpool,Grey,Fully Automatic Top Load,7.0,740.0,4.1,1230,16409,14990.0
SAMSUNG,Brown,Fully Automatic Top Load,8.0,700.0,4.4,0,5,27000.0
White,Grey,Semi Automatic Top Load,5.0,1600.0,4.1,65,626,7499.0
SAMSUNG,Grey,Fully Automatic Front Load,7.0,1200.0,4.4,0,0,33933.0
Lloyd,Purple,Semi Automatic Top Load,8.0,1300.0,4.3,0,0,13990.0
MarQ,White,Semi Automatic Top Load,8.0,1350.0,4.1,3,58,5299.0
Whirlpool,Grey,Fully Automatic Top Load,6.0,740.0,4.2,1363,19093,13790.0
Voltas,Blue,Semi Automatic Top Load,5.0,1300.0,4.3,65,572,12348.0
Haier,Grey,Fully Automatic Top Load,5.0,1200.0,4.7,0,3,15994.0
SAMSUNG,Grey,Fully Automatic Top Load,9.0,1400.0,4.4,1533,17279,42990.0
Whirlpool,Grey,Fully Automatic Top Load,8.0,740.0,4.2,20,151,31990.0
Lloyd,Grey,Semi Automatic Top Load,9.0,1350.0,4.3,117,1511,20490.0
Godrej,Red,Semi Automatic Top Load,2.0,1400.0,4.2,1,13,11668.0
